;0
271;"""Destiny's Child"""
837;"""Girls' Generation"""
449;"""Howlin' Wolf"""
300;"""Howlin' Wolf"", 'Eric Clapton,Steve Winwood,Bill Wyman,Charlie Watts"
775;"""I'm Blue"""
562;"""Israel Kamakawiwo'ole"""
324;"""Jane's Addiction"""
589;"""K'NAAN"", 'Adam Levine"
62;"""Marcel's"""
508;"""Oscar D'León"""
900;"""Plain White T's"""
209;"""Screamin' Jay Hawkins"""
301;"""Sergio Mendes & Brasil '66"""
391;"""The B-52's"""
411;"""The Go-Go's"""
851;"""The Mowgli's"""
816;11:11
875;21 Savage
893;2Pac,Richie Rich
575;2nd South Carolina String Band
723;5 Seconds of Summer
972;6ix9ine,Anuel AA
950;6ix9ine,Fetty Wap,A Boogie Wit da Hoodie
947;6ix9ine,Nicki Minaj,Kanye West
862;A-Lin
732;A-Mei Chang
913;A.CHAL
880;A.R. Rahman,Javed Ali,Mohit Chauhan
450;APO Hiking Society
609;Aaron Kwok,Beta Soul
39;Aarti Mukherji,Amit Kumar
978;Agust D,NiiHWA
256;Akira Kobayashi
572;Al Green
650;Alan Jackson
285;Alan Tam
143;Alberto Beltran
49;Alberto Gomez
899;Alec Benjamin
338;Alice Cooper
228;Alvin & The Chipmunks
713;Amedeo Minghi
739;Ana Tijoux
891;Anarbor
118;Anasuya Mukherjee
224;Andre Francis,John Coltrane
627;Andy Lau
821;Andy Law 罗志聪
749;Angela Chang
417;Anita Mui
538;Annabelle Lui
976;Anne-Marie
203;Annette Funicello
410;Anoushirvan Rohani
850;Anthony Amorim
476;Aphex Twin
30;Apocolothoth
207;Archie Shepp
929;Arctic Monkeys
973;Arizona Zervas
909;Arsenal Efectivo
603;Art Neville
83;Arun Kumar
13;Asha Bhosle
54;Ashik Hussain
71;Athanase Sika
648;Atmosphere
876;Axel
721;Azealia Banks
938;Azealia Banks,Lazy Jay
593;B2K
952;BIGBANG
814;BTS
191;Babatunde Olatunji
984;Bad Bunny
939;Bad Bunny,Bryant Myers
860;Bad Religion
963;Banda MS de Sergio Lizárraga
126;Bando Da Luna,Carmen Miranda
942;Bankrol Hayden
82;Bashir Qawal
822;Basil Valdez
673;Bay City Rollers
974;Bazzi
563;Bebel Gilberto
35;Bedana Dasi
309;Ben Webster,Joe Zawinul
186;Bernard Herrmann
426;Betty Chung
841;Beyoncé
698;Beyond
715;Big L
180;Big Maybelle
531;Bill Withers
985;Billie Eilish
362;Billie Holiday
245;Billy May,Moises Vivanco,Yma Sumac
216;Billy Vaughn
445;Bing Crosby
530;Blaque
389;Blondie
490;Blur
705;Bo Burnham
220;Bo Diddley
608;Boards of Canada
218;Bob Dylan
428;Bob Seger
584;Bobby Brackins,Ray J
587;Bobby Chen
507;Bobby Hutcherson
811;Bon Iver
529;Bone Thugs-N-Harmony
649;Boney M.
802;Bonobo
115;Bourvil
959;Bowling For Soup
685;Breaking Benjamin
618;Brenton Wood
874;Brian McKnight
877;Brian Tuey,James McCawley,Kevin Sherwood,Treyarch Sound
895;Britney Spears
965;Bryant Myers,Anuel AA
292;Buddy Fo & His Group
235;Buddy Holly
968;Burna Boy
743;CHIC
602;Cage The Elephant
494;Cake
214;Cal Tjader
506;Cali Carranza
493;Cally Kwong
990;Camilo,Pedro Capó
720;Candlebox
662;Candy Dulfer
405;Candy Lo
535;Candy Lo,Leehom Wang
957;Carl Douglas
357;Carl Perkins
140;Carl Verheyen
607;Carlton Williams
201;Carmen McRae
248;Carol Lynn Townes
598;Carpenters
541;Cass Phang
484;Catch 22
935;Catfish and the Bottlemen
378;Cecilio & Kapono
777;CeeLo Green,Jack Black
381;Chalino Sanchez,Los Amables Del Norte
162;Charles Aznavour,Pierre Roche
254;Charles Mingus,Eric Dolphy
941;Charli XCX,Troye Sivan
16;Charlie Chaplin
164;Charlie Parker
178;Charlie Parker Quartet
213;Chet Baker
523;Chiang Yu-Heng
520;Chico Buarque
580;Chilam
897;Childish Gambino
19;Chinmoy Lahiri
611;Chris Brown
831;Chris Young
774;Christine Fan,Angela Chang
757;Christopher Tin,Soweto Gospel Choir
623;Chyi Chin
92;Cisco Houston
477;City Boy
651;Claude Barzotti
660;Click
161;Clifford Brown
171;Clifford Brown,Max Roach Quintet
128;Clive Richardson
967;Cody Simpson
664;Coldplay
195;Coleman Hawkins Quartet
578;Common
805;Common Kings
331;Connie Francis
441;Cornelio Reyna
740;CoryaYo
273;Cream
65;Cristian Vasile
696;Crosby, Stills, Nash & Young
782;Cross Canadian Ragweed
132;Cuco Sánchez
348;Curtis Mayfield
303;Cyndi Lauper
798;DJ Casper
644;DJ Casper,Hardino
543;DJ Screw,E.S.G.
956;DaBaby
10;Damia
737;Damian Marley
699;Dance Gavin Dance
718;Danger
573;Danger Danger
779;Danger Doom,CeeLo Green
306;Daniel Emmett,Mormon Tabernacle Choir,Richard P. Condie
670;Danny Boone
606;Danny Chan,Bryan Choy Hin Lok,Chen Chi Hong
676;Danny Chan,Bryan Choy Hin Lok,David Ling Jr
474;Danny Chan,Joe Wong and Tom Brown
451;Danny Chan,Joe Wong,Tom Brown
519;Danny Chan,Joseph Wong,Tom Brown
677;Danny Chan,Rico Fung and David at Studio A,Tom Brown
483;Danzig
297;Dave Bartholomew
503;Dave Matthews Band
511;Dave Wong
461;Dave Wong,Sandy Lam
510;Dave Wong,葉歡
352;David Benoit
489;David Lui,Unknown
548;David Lui,Zhang Yong Fu and Antonio Chen
440;David Sanborn
619;David Tao
351;Dead Kennedys
202;Dean Martin
624;Decyfer Down
635;Def Leppard
639;Deftones
855;Della
764;Deltron 3030,Del The Funky Homosapien,Dan The Automator,Kid Koala
299;Desmond Dekker,The Aces
36;Dhirendranath Das
907;Dierks Bentley
117;Dilip Kumar
99;Dimitris Arapakis
577;Dirt Nasty
858;Dispatch
695;Dizzy Gillespie
883;Djavan
404;Don Carlos
319;Don Henley
225;Donald Byrd
500;Donald Harrison,Dr. John
341;Donovan
326;Dorothy Ashby
769;Dr Zeus,Shortie,Deepti,Master Rakesh
824;"Dr. Dre,Hittman', ""Knoc-Turn'al"""
380;Dr. John
594;Drake
888;Drake,Sampha
582;Dream Theater
707;Dwight Yoakam
486;E-40
478;E-Jun Lee
983;EVERGLOW
835;EXO-K
349;Earth, Wind & Fire
188;Eartha Kitt
640;Eason Chan
690;Ed Ivory,Ken Page
922;Ed Sheeran
206;Eddie Palmieri
386;Eddie Palmieri,Ismael Quintana
361;Edie Brickell & New Bohemians
147;Edna St. Vincent Millay
859;Eiffel 65,Gabry Ponte
631;Ekin Cheng
934;El Fantasma
773;El Simbolo
260;Electric Light Orchestra
750;Elephant Man
951;Ellise
340;Elton John
910;Elvis Costello
786;Eminem
385;Ernesto Bassignano
621;Erykah Badu
810;F.I.R.
742;F4
212;Fairuz
617;Fall Out Boy
388;Fania All Stars,Ismael Rivera,Roberto Roena,Luis Perico Ortiz
314;Fats Domino
436;Faye Wong
146;Federico Moreno Torroba,Andrés Segovia
0;Federico Moreno Torroba,Vicente Gomez,Guillermo Gomez
896;Fei Yu-ching
604;Fei Yu-ching,Chang Li,Chi Tian Zhe Ye,Yang-Fu
869;Feist
283;Fela Kuti feat. Ginger Baker
924;Fifth Harmony
46;Fig
656;Fish Leong
716;Five Finger Death Punch
281;Fleetwood Mac
457;Foreigner
533;Fourplay
813;Foxygen
144;Frances Archer,Beverly Gile
560;Frances Yip
263;Francesco De Masi
79;Francisco Canaro
37;Francisco Canaro,Francisco Amor
67;Francisco Canaro,Roberto Maida
217;Frank Sinatra
347;Frankie Paul
173;Frantz Casseus,Lolita Cuevas
267;Fred Neil
921;Freddie Gibbs,The Alchemist
137;Frente Popular
827;Frostydasnowmann
376;Fugazi
532;Fugees
849;G.E.M.
176;Gabriel Fauré,Robert Casadesus,Gaby Casadesus
60;Gaby Montbreuse
768;Galantis
305;Gang Of Four
55;Geeta Dutt
182;Geeta Dutt,Mohammed Rafi
133;Gene Autry
435;George Benson
398;George Duke
354;George Harrison
406;George Lam
469;George Lam,Cai Xian Le,Danny Chung
396;George Lam,Danny Chung,David Ling Jr
418;George Lam,David Ling Jr
21;George Mutoo and His Demerara Orchestra,Roaring Lion
61;George Olsen
183;Ghantasala,P. Susheela
746;Gil Scott-Heron
722;Gillian Hills
415;Gin Blossoms
100;Giorgos Kavouras
80;Giorgos Papasideris
120;Giorgos Papasideris,Antonis Lavidas-klarino
58;Giorgos Papasideris,Klarino-Antonis Lavidas
471;Gloria Estefan,Miami Sound Machine
539;Gnonnas Pédro
276;Gordon Lightfoot
637;Gorillaz
553;Gorky Park
175;Grace Chang
958;Gracie Abrams
521;Graham Nash
550;Grasshopper
423;Green Day
375;Grigoris Bithikotsis,Haroula Labraki
127;Group of Wadjiginy
138;Guandulito
736;Gunther & the Sunshine Girls
321;Hacken Lee
221;Hank Snow
334;Hank Williams, Jr.
399;Hapa
105;Harishchandra Bali
867;Harlem Yu
114;Harry Gold & His Pieces Of Eight
350;Harry Nilsson
981;Harry Styles
437;Haruomi Hosono,イエロー・マジック・バンド
787;Hebe Tien
794;Hector & Tito
177;Henry Mancini
330;Herb Alpert
148;Hermanas Lima
566;Heroes Del Silencio
23;Hesen Zîrek
908;Highly Suspect
751;Hikaru Utada
211;Hoagy Carmichael
152;Hociel Thomas,Louis Armstrong
620;Hot Chelle Rae,Maejor
365;Houshmand Aghili
646;Howard Shore
853;Hu Xia
111;Hugh Tracey
439;Héctor Lavoe
304;Iggy Pop
63;Ignacio Corsini
756;Inner Wave
745;Insane Clown Posse
121;Ioannis Panagiotopoulos
93;Ioannis Xristou
1;Issachar Miron,Yechiel Haggiz,Julius Grossman,Richard Tucker,Sholom Secunda
59;J Balvin
735;J. Cole
882;JAY-Z
797;JJ Lin
807;JJ Lin,Charlene Choi
9;Jack Jackson & His Orchestra
916;Jack Ü,Skrillex,Diplo,kai
149;Jackie Gleason
339;Jacky Cheung
605;Jacky Cheung,Anita Mui
741;Jacky Cheung,高慧君
961;Jacquees
915;Jake Scott
949;James Blunt
485;Jane Sherberg
517;Janet Jackson
832;Janis Joplin
778;Jason Aldean
592;Jay Chou
833;Jay Chou,Lara Liang
66;Jean Moscopol
526;Jeezy,T.I.,Lil Scrappy
654;Jeff Buckley
717;Jeff Chang
467;Jenny Tseng,Roman Tam
272;Jerry Jeff Walker
311;Jerry Vale
725;Jesse Powell,Gerald Albright
866;Jessie J,Ariana Grande,Nicki Minaj
694;Jimmy Buffett
647;Jimmy Eat World
153;Joaquín Turina,Andrés Segovia
264;Joaquín Turina,Julian Bream
852;Jodeci
672;Joe Cuba Sextet
403;Joe Hisaishi
233;Joel Grey
784;Joey Yung
420;John Anderson
296;John Cale
181;John Coltrane
284;John Coltrane Quartet
407;John Denver
683;John Mayer
528;John Williams
809;John Williams,London Symphony Orchestra
223;Johnny Cash
295;Johnny Cash,June Carter Cash
497;Johnny Ip
516;Johnny Winter
799;Joker Xue
927;Jonas Blue,William Singe
804;Jordan Chan
658;Josh Rouse
697;José Feliciano,Ewan McGregor,Jacek Koman
166;"Judy Garland,David Lee', ""Jos Cleber's Cosmopolitan Orchestra"", 'Norrie Paramor"
971;Julia Michaels
554;Julie Sue
544;Julie Sue,Chi Tian Zhe Ye,chang Yong Fu
536;Julie Sue,虞戡平
564;Julio Chaidez
842;Junichi Sakamoto
901;Junior H
75;K Mullick
335;K. Frimpong
937;KAYTRANADA,Kali Uchis
464;KISS
890;Kailee Morgue
72;Kakkia Mendri,Lidia Likiardopoulou
8;Kalyani,Kantilal
22;Kamala Jharia
514;Kanchan,Amit Kumar
800;Kanye West,JAY-Z
704;Karen Mok
684;Karen Mok,張洪量
615;Kavita Krishnamurthy,Shreya Ghoshal,KK
796;Kay Tse
652;Keaton Henson
980;Kehlani
447;Keith
446;Keith Sweat
368;Kenny Rogers
638;Keola Beamer
558;Kevon Edmonds
964;Khruangbin,Leon Bridges
898;Kid Trunks,XXXTENTACION
944;King Princess
771;Kings of Leon
499;Kirk Franklin,Shirley Caesar
734;Kit Chan
596;Koko Taylor
665;Korn
119;Kostas Roukounas,I. Dragatsis,Klarino
124;Kostas Skafidas
641;Kottonmouth Kings
781;Krishna Das
198;Krontjong Ensemble Pantja Warna
123;L. Royvas
933;LANY
906;LAY
466;LL Cool J
680;LL Cool J,Method Man,Redman,DMX,Cannibus
199;La Playa Sextet
179;La Sonora Matancera,Celia Cruz
870;La Sonora Santanera
839;LaLa Hsu
275;LaVern Baker
992;Lady Gaga
112;Lallubhai,Bhikhu
731;Landy Wen,Jay Chou
156;Las Atlixqueñas
413;Las Chicas Del Can
3;Lata Mangeshkar
24;Lata Mangeshkar,C. Ramchandra
252;Laura Nyro
96;Lead Belly
759;Leehom Wang
509;Leon Lai
353;Leon Russell
32;Leroy Carr
427;Leslie Cheung
142;Lester Young
914;Lil Darkie
885;Lil Durk
977;Lil Tjay
894;Lil Uzi Vert
681;Lil Wayne
920;Lil Yachty,Trippie Redd
748;Lin-Manuel Miranda,Christopher Jackson,Robin de Jesus,Seth Stewart,Janet Dacal,Andrea Burns
591;Link Wray
458;Linton Kwesi Johnson
840;Little Feat
960;Lloyd,Lil Wayne
991;Logic,Alessia Cara,Khalid
911;Loote,gnash
113;Lord Melody
322;Los Indios Tabajaras
158;Los Panchos
373;Los Rebeldes Del Bravo
674;Los Socios Del Ritmo
242;Los Teen Tops
196;Lou Monte
222;Louis Armstrong,Sy Oliver Choir,The Allstars
192;Louis Prima,Keely Smith
160;Louise Bogan
130;Lowell Fulson
444;Lowell Lo,劉天蘭
772;Lucio Dalla
663;Lucy Pearl,Snoop Dogg,Q-Tip
91;Luigi Cherubini,Arturo Toscanini
95;Luis Rovira y su Orquesta
25;M. Hershman
51;M. K. Thyagaraja Bhagavathar
568;MF DOOM
210;MGM Studio Orchestra,MGM Studio Chorus
945;Mac Miller
979;Mac Miller,Anderson .Paak
904;Machine Gun Kelly
551;Major Lazer,Vybz Kartel
47;Manabendra Mukherjee
342;Manfred Mann
42;Mangala Narwekar,Vinod Kumar
360;Margo Guryan
574;Marilyn Manson
496;Marino
102;Markos Vamvakaris
597;Marlene Dietrich
356;Marmalade
48;Martha Schlamme
170;Martin Denny
513;Marvin Gaye
131;Maryline Garcia & Christophe da Silva
714;Matchbox Twenty
31;Maurice Chevalier
636;Mavis Hee
169;Max Roach
776;Maxime Le Forestier
68;Maya Basu
788;Mayday
6;Mayukh Hazarika
167;Merle Travis
26;Mestizo musicians of Jauja with bass and flutes
612;Metalocalypse: Dethklok
770;Michael Jackson
765;Michael Wong
823;Mika Singh,Shefali Alvares
955;Mike WiLL Made-It,Miley Cyrus,Wiz Khalifa,Juicy J
165;Miles Davis
868;Milo Greene
53;Mina
700;Miriam Yeung
401;Misfits,Glenn Danzig
371;Mitch Ryder and The Detroit Wheels
76;Mixalis Thomakos
412;Moby Grape
546;Modern Talking
557;Modest Mouse
78;Mohammed Abdel Wahab
150;Mohammed Rafi
918;Money Man
393;Monifah
789;Morgan Wallen
843;Moses Gunn Collective
581;Motörhead
826;Mr. C
549;Mudvayne
122;Mukesh,Shamshad Begum
355;Mulatu Astatke
463;Mushroomhead
472;Musiq Soulchild
481;Mustard Plug
930;My Chemical Romance
989;Myke Towers,Farruko,Arcangel,Sech,Zion
987;NF
27;NNN
70;Narayan Dutt
595;Nas
56;Naseem Bano
302;Nat King Cole
872;Natanael Cano
719;Nelly
208;Nelson Riddle
752;Neon Trees
762;Nicki Minaj
808;Nightmares On Wax
18;Nikolai Rimsky-Korsakov,Vitya Vronsky,Victor Babin
790;Nils Frahm
291;Nina Simone
106;Octavio Corvalan
184;Oliver Nelson,Eric Dolphy
793;Ollie
988;One Direction
370;Orange Juice
344;Otis Day & The Knights
312;Otis Redding
863;Our Last Night
480;OutKast
383;P.E.P.E.
432;Pajama Party
323;Paloma San Basilio
101;Pankaj Mullick
865;Paramore
452;Pat Metheny Group
559;Paul Brown
692;Paul Hardcastle
470;Paul Hertzog
168;Paul Page,The Island-Aires,Paradise Music
379;Paul Simon
145;Paul Whiteman & His Orchestra,Bix Beiderbecke
367;Paula Tsui
110;Pearl Bailey
661;Pecos
712;Peggy Lee
780;Penny Tai
382;Pepe Tovar Y Los Chacales
52;Percy Faith & His Orchestra
902;Petit Biscuit
634;Phil Chang
266;Phoebe Snow
928;Phoenix
975;Pink Sweat$
44;Pirgaki Filio
733;Pixies
982;Polo G
14;Pontsho Loco,Toy,Proditjie
28;Pran
103;Premlata Nayak
688;Prince
456;Priscilla Chan
431;Public Announcement
442;Pyotr Ilyich Tchaikovsky,André Previn,London Symphony Orchestra
518;Queen
346;Quincy Jones
318;R.E.M.
687;RJD2
753;Radiohead
657;Raheem DeVaughn
873;Rainbow Kitten Surprise
85;Rajkumari
38;Rajkumari,Tara
556;Rammstein
754;Randy Houser
706;Randy Travis
97;Red Camp
820;Red Hot Chili Peppers
758;Red Shahan
828;Rehab,Steaknife
817;Rene Liu
912;Rex Orange County
358;"Ricardo ""Richie"" Ray"
966;Rich Brian,Guapdad 4000
265;Richie Havens
689;Richie Jen
803;Rihanna
139;Rina Celi
50;Rina Celi y Orquesta
109;Rita Ampatzi
81;Rita Ampatzi,Dimitris Semsis,Violi
903;Rivermaya
197;Robert Mitchum
98;Robin Majumdar
561;Rodel Naval
433;Roger Miller
290;Roman Tam
313;Roman Tam,Jenny Tseng
878;Romeo Santos
262;Roy Brown
73;Roy Fox
491;Roy Orbison
232;Roy Rogers,Dale Evans
69;Roza Eskenazi
369;Rush
57;S. D. Batish
34;S. Mkrtchian with folk instrumental ensemble
151;S. Rajeswara Rao
783;S3RL
829;SHINee
642;SKY WU
889;SURAN
710;Sabaton
505;Sad Lovers & Giants
116;Sakis Pippidis
387;Sally Yeh
522;Sally Yeh,Chen Xiu Nan and Ye Chui Qing,Zhang Yong Fu
515;Sally Yeh,David Ling Jr,Philip Kok,Tom Brown
622;Sally Yeh,George Lam,陳秀男,Eric Chen,Zhang Yong Fu
402;Sally Yeh,Sammi Cheng
586;Sally Yeh,陳秀男,Ye Chui Qing
453;Sam Cooke
629;Sam Hui,Leslie Cheung
953;Sam Hunt
711;Sammi Cheng
84;Sandhya Mukherjee
502;Sandy Cheeks with Junior Brown
613;Sandy Lam
633;Sandy Lam,Wong Kei Wah
419;Sandy Lam,藍戰士
570;Santana
527;Sarah Chen
229;Savoy Brown
678;Scatman John
590;Scripture Lullabies
703;Secos & Molhados
668;Serge Gainsbourg,Jane Birkin
726;Serj Tankian
134;Sexteto Habanero
460;Shabba Ranks
954;Shakira
838;Shallou,Riah
87;Shamim Akhtar
107;Shamshad Begum
141;Shamshad Begum,Lata Mangeshkar,Mohammed Rafi
15;Sheela
932;Sheila On 7
310;Sheldon Allman
936;Shinedown
583;Shirley Kwan
29;Shobhana Samarth,Kantilal
94;Sholom Secunda,Richard Tucker
77;Shorty Bralik,ParkPlace Swagg
86;Shyamal Mitra,Tarun Banerjee
555;Sid Phillips
887;Silence Wang,By2
667;Simon & Garfunkel
343;Sinn Sisamouth,Ros Serey Sothea,Pan Ron,Dara Jamchan
372;Siouxsie and the Banshees
569;Slightly Stoopid
465;Slipknot
675;Snoop Dogg,Wiz Khalifa
845;Sodagreen
136;Sofia Iatridou
400;Sonic Youth
336;Sonora Ponceña
215;Sons of the Pioneers
12;Sotiris Stasinopoulos
425;Soundgarden
819;Speaker Knockerz
801;Spice Girls
200;Stan Getz,Eddie Sauter
155;Stan Kenton
479;Stanton Moore,Charlie Hunter,Skerik
632;Steel Pulse
747;Stefanie Sun
767;Stefanie Sun,Jerry,Lin Zheng-Zhong
33;Stellakis Perpiniadis
744;Stephane Wrembel
308;Steppenwolf
886;Steps
761;Steve Chou
459;Steve Miller Band
763;Stone Sour
11;Stratos Pagioumtzis
20;Sujan Majhi,Girin Chakraborty
686;Sum 41
848;Sunset Rollercoaster
41;Suraiya
844;Surfaces
682;Switchfoot
90;Sylvia de Grasse,Avelino Muñoz
666;System Of A Down
163;TIN TAN Y MARCELO
630;TOOL
540;TOTO
74;Tabet,Pills,Mireille
88;Takis Nikolaou
812;Tally Hall
892;Tanya Chua
89;Tarun Banerjee
43;Tasia Verra
492;Tat Ming Pair
836;Taylor Swift
567;Tech N9ne
259;Teena Marie
881;Ten Sharp
547;Tennessee Ernie Ford
328;Teresa Teng
174;Tex Williams
701;The 1975
317;The Adicts
333;The Aquatones
363;The Archies
943;The Band CAMINO
728;The Band Perry
274;The Beach Boys
579;The Beatles
64;The Carver Boys
241;The Chantays
187;The Clovers
905;The Connells
729;The Cranberries
359;The Damned
193;The Dave Brubeck Quartet
424;The Five Keys
671;The Gaslight Anthem
926;The Goo Goo Dolls
730;The Haunted
345;The Jackson 5
537;The Kinks
397;The Lettermen
724;The Lumineers
190;The McGuire Sisters
534;The Monkees
766;The Neighbourhood
157;The Norman Luboff Choir
416;The Pogues
691;The Pretty Reckless
482;The Radio Dept.
269;The Residents
421;The Righteous Brothers
194;The Rip Chords
307;The Rippingtons,Russ Freeman,David Benoit,Gregg Karukas,Bill Lanphier,Tony Morales,Steve Reid
374;The Shadows
189;The Silhouettes
727;The Smashing Pumpkins
154;The Song Swappers
377;The Southern Death Cult
468;The Stooges
861;The Strokes
240;The Temptations
588;The Time
298;The Tubes
320;The Turtles
185;The Ventures
327;The West Coast Pop Art Experimental Band
585;The Whitest Boy Alive
329;The Who
856;Them Crooked Vultures
392;They Might Be Giants
219;Tito Puente
172;Tito Rodriguez
293;Tito Rodriguez & His Orchestra
986;Tiësto,Dzeko,Preme,Post Malone
429;Toad The Wet Sprocket
394;Tom Waits
571;Toubab Krewe
565;Trevor Rabin
755;Trick Daddy
125;Trilok Kapoor
159;Trio Maravilla
948;Trippie Redd
443;Triste Janero
408;Tsai Chin
653;Tsai Chin,余天,Julie Sue,潘越雲,Jenny Tseng,李建復,林慧萍,Wang Zhi Lei,Tracy Huang,Hong Ronghong,Sarah Chen,金智娟,王夢麟,李佩菁,Fei Yu-ching,Chyi Yu,鄭怡,Jody Chiang,Diana Yang
708;Turnpike Troubadours
854;Two Door Cinema Club
830;Tyler, The Creator
257;U2
104;Umeno Tajima accompanied by Eikichi Kazari
45;Umm Kulthum
364;Uncle Tupelo
40;Unspecified
473;Unwritten Law
702;Valentín Elizalde
409;Van Halen
815;Vanessa Paradis
325;Vanilla Fudge
969;Vantage
857;Vengaboys
108;Veronica Gonzalez Day
919;Victor Internet
825;Victor Wong
239;Vince Guaraldi
871;Vince Staples
448;Vivian Chow
487;Vivian Chow,林隆璇
834;Vulfpeck
879;WILLOW,SZA
616;Wakin Chau
626;Wale
231;Waylon Jennings
709;Wayne Smith
940;Westside Gunn,Joey Bada$$,Tyler, The Creator,Billie Essco
422;Wet Willie
542;Willie K
599;Wilson Pickett
414;Wink
679;Wisin & Yandel
655;Wu Bai
659;Wu Bai,China Blue
645;Wu-Tang Clan
512;Wu-Tang Clan,Poppa Wu,Uncle Pete
846;Xzibit,Erick Sermon,J. Ro,Tash
993;Y2K,bbno$
962;YBN Cordae
847;YFN Lucci
917;YNW Melly
614;Yeasayer
258;Yellowman
792;Ying Yang Twins
129;Ying Yin Wu
791;Yoga Lin
818;Youth Lagoon
884;Yue Yan Jen
316;Yusuf / Cat Stevens
738;Z-Ro
390;ZZ Top
970;Zedd,Katy Perry
669;Zhang Yu Sheng
785;Zhang Zhen Yue
504;Zhao Chuan
925;Zion
806;Zion.T
760;blackbear
462;blink-182
525;deadmau5
946;dodie
923;dvsn,Ty Dolla $ign,Buju Banton
931;iann dior
795;will.i.am
601;Ángeles Del Infierno
864;Ólafur Arnalds,Nils Frahm
395;セキトオ・シゲオ
280;于璇
693;優客李林
205;冉肖玲
315;包娜娜,包妮妮
7;周璇
430;姚莉
475;小虎隊
384;尤雅
4;崔萍
332;左艷蓉
600;巫啟賢
237;席蓉蓉
227;幸福合唱團
246;康丁
576;張洪量
261;張淑美
17;張琍敏
250;張琪
249;張琪,謝雷
498;張艾嘉
204;張露
628;彭家麗,William So
251;徐珮
282;敏華
243;施京子
289;明星合唱團
337;服部爵士大樂隊
488;李壽全
253;李安和
226;李清風
524;李麗芬
287;楊燕
279;水柳仙
545;湯寶如,Jacky Cheung
288;湯蘭花
495;潘安邦
454;潘越雲
294;王秀如
236;王秋玉
255;環球管弦樂隊
277;環球群星
230;甜心女聲合唱團
135;白光
501;童安格
2;紫薇
366;羅大佑
270;舒芳
5;葛蘭
434;蔡楓華
552;蔣志光,韋綺珊,王利名
244;謝雷
286;賴佩霞
610;辛曉琪
625;那英
234;鄒森
438;陳蘭麗
268;霜華雪華
455;鳳飛飛
643;黃品源
238;黃國隆
247;黃國隆,王秋玉
278;黃蜀娟
